"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"I urge people of Manipur to uproot the corrupt Congress government so that the state can walk on the path of progress and development.",FALSE,712,"AmitShah",2017-03-01 14:30:57,FALSE,"836946619308322817","836946866612883456","1447949844","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",201,FALSE,FALSE,NA,NA
"Wherever Congress has ruled, it has become synonymous with corruption. Right from Kashmir to Kanyakumari, states ha<U+2026> https://t.co/moF49MCSMG",FALSE,1301,NA,2017-03-01 14:29:58,TRUE,NA,"836946619308322817",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",326,FALSE,FALSE,NA,NA
"Addressed a public meeting in<U+00A0>Ukhrul (Manipur). https://t.co/eDSUf0Xz1e",FALSE,1792,NA,2017-03-01 09:07:33,FALSE,NA,"836865481575399425",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",394,FALSE,FALSE,NA,NA
"Tarak Mehta ji will always be remembered for his rich contribution to society and the laughter he gave to millions. Om Shanti Shanti Shanti.",FALSE,920,"AmitShah",2017-03-01 05:55:44,FALSE,"836816167662673920","836817209347407872","1447949844","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",375,FALSE,FALSE,NA,NA
"Deeply saddened by the sad demise of Taarak Mehta,an eminent writer &amp;humorist. My heartfelt condolences to his family &amp; countless followers.",FALSE,1805,NA,2017-03-01 05:51:36,FALSE,NA,"836816167662673920",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",541,FALSE,FALSE,NA,NA
"Great enthusiasm for BJP among people in Manipur. Did pad yatra to campaign for Shri Y Erabot, our candidate from W<U+2026> https://t.co/1tbPq29s6S",FALSE,2021,NA,2017-03-01 05:29:44,TRUE,NA,"836810664471576582",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",554,FALSE,FALSE,NA,NA
"Few more pictures of public meeting in Moirang (Manipur). https://t.co/JcyCV677wj",FALSE,1316,NA,2017-02-28 15:13:54,FALSE,NA,"836595288894767104",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",398,FALSE,FALSE,NA,NA
"We will also encourage organic farming in the state<U+2019>s hills, which has the potential to raise farmer<U+2019>s income by 7-8 times.",FALSE,560,"AmitShah",2017-02-28 13:23:42,FALSE,"836567457678635009","836567555670228992","1447949844","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",251,FALSE,FALSE,NA,NA
"If BJP forms government in the state, it will put Manipur on the global tourism map, which will create numerous jobs for the state<U+2019>s youth.",FALSE,595,"AmitShah",2017-02-28 13:23:19,FALSE,"836567368931377152","836567457678635009","1447949844","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",243,FALSE,FALSE,NA,NA
"After implementation of Food Security Bill, Manipur gets 1.51Lakh tonne of food grains/year but it does not reach the deserving in the state",FALSE,1497,NA,2017-02-28 13:22:58,FALSE,NA,"836567368931377152",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",425,FALSE,FALSE,NA,NA
"The states in NE are lagging behind because funds sent by the central government over the years, for various projects have been embezzled.",FALSE,440,"AmitShah",2017-02-28 13:21:27,FALSE,"836566904915525634","836566988226969600","1447949844","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",217,FALSE,FALSE,NA,NA
"Manipur has failed to develop even 70 years after Independence despite being ruled by one individual and one party<U+2026> https://t.co/766WIKt1B1",FALSE,1169,NA,2017-02-28 13:21:07,TRUE,NA,"836566904915525634",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",377,FALSE,FALSE,NA,NA
"How one can expect Ibobi government to work for the people, which shamelessly siphons off the money meant for the welfare of poor.",FALSE,557,"AmitShah",2017-02-28 09:48:36,FALSE,"836513193551872001","836513421533331456","1447949844","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",266,FALSE,FALSE,NA,NA
"Kangpokpi,Manipur: Congress government in Manipur is a epitome of Corruption,CM Ibobi has not done work worth even<U+2026> https://t.co/HVSexlAP73",FALSE,1564,NA,2017-02-28 09:47:41,TRUE,NA,"836513193551872001",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",419,FALSE,FALSE,NA,NA
"Congratulations to @JituRai and @HeenaSidhu10 for their superb performance in ISSF WC. Proud moment. Best wishes for your future endeavours.",FALSE,1494,NA,2017-02-28 08:07:23,FALSE,NA,"836487951307714561",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",417,FALSE,FALSE,NA,NA
"<U+092E><U+0941><U+0917><U+0932><U+0938><U+0930><U+093E><U+092F> <U+091C><U+0928><U+0938><U+092D><U+093E>: <U+092D><U+093E><U+091C><U+092A><U+093E> <U+0936><U+093E><U+0938><U+093F><U+0924> <U+0930><U+093E><U+091C><U+094D><U+092F> <U+091C><U+0939><U+093E><U+0902> <U+0935><U+093F><U+0915><U+093E><U+0938> <U+0915><U+0940> <U+0928><U+093F><U+0924> <U+0928><U+0908> <U+0915><U+0939><U+093E><U+0928><U+0940> <U+0932><U+093F><U+0916> <U+0930><U+0939><U+0947> <U+0939><U+0948><U+0902>,<U+0935><U+0939><U+0940><U+0902> <U+0909><U+0924><U+094D><U+0924><U+0930> <U+092A><U+094D><U+0930><U+0926><U+0947><U+0936> <U+0935><U+093F><U+0915><U+093E><U+0938> <U+092E><U+0947><U+0902> <U+0906><U+0917><U+0947> <U+092C><U+0922><U+093C><U+0928><U+0947> <U+0915><U+0947> <U+092C><U+2026> https://t.co/5MTGq2Sk1b",FALSE,1645,NA,2017-02-27 14:57:59,TRUE,NA,"836228895628214272",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",497,FALSE,FALSE,NA,NA
"<U+092B><U+0947><U+092B><U+0928><U+093E> (<U+092C><U+0932><U+093F><U+092F><U+093E>) <U+092E><U+0947><U+0902> <U+091C><U+0928><U+0938><U+092D><U+093E> <U+0915><U+094B> <U+0938><U+0902><U+092C><U+094B><U+0927><U+093F><U+0924> <U+0915><U+093F><U+092F><U+093E> <U+0964> https://t.co/SgUBQNFBY0",FALSE,1746,NA,2017-02-27 12:03:29,FALSE,NA,"836184982271873028",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",449,FALSE,FALSE,NA,NA
"<U+0935><U+0940><U+0930><U+094B><U+0902> <U+0915><U+0940> <U+092D><U+0942><U+092E><U+093F> <U+092C><U+0932><U+093F><U+092F><U+093E> <U+092E><U+0947><U+0902> <U+0938><U+092D><U+093E> <U+0915><U+0940>,<U+0926><U+0936><U+0915><U+094B><U+0902> <U+0938><U+0947> <U+0938><U+092A><U+093E>-<U+092C><U+0938><U+092A><U+093E> <U+0915><U+0947> <U+0915><U+0941><U+0936><U+093E><U+0938><U+0928> <U+0938><U+0947> <U+092F><U+0939> <U+0915><U+094D><U+0937><U+0947><U+0924><U+094D><U+0930> <U+0935><U+093F><U+0915><U+093E><U+0938> <U+0938><U+0947> <U+0935><U+0902><U+091A><U+093F><U+0924> <U+0939><U+0948>..<U+092A><U+0930> <U+0905><U+092C> <U+092F><U+0939><U+093E><U+0901> <U+092A><U+0930><U+093F><U+0935><U+0930><U+094D><U+0924><U+0928> <U+0915><U+0940><U+2026> https://t.co/OpljAIUmga",FALSE,1667,NA,2017-02-27 10:40:12,TRUE,NA,"836164021095030784",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",495,FALSE,FALSE,NA,NA
"<U+0905><U+092A><U+0928><U+093E> <U+0938><U+092E><U+094D><U+092A><U+0942><U+0930><U+094D><U+0923> <U+091C><U+0940><U+0935><U+0928><U+00A0><U+0938><U+092E><U+093E><U+091C> <U+090F><U+0935><U+0902> <U+0930><U+093E><U+0937><U+094D><U+091F><U+094D><U+0930> <U+0938><U+0947><U+0935><U+093E> <U+0915><U+094B> <U+0938><U+092E><U+0930><U+094D><U+092A><U+093F><U+0924> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932><U+0947> <U+0930><U+093E><U+0937><U+094D><U+091F><U+094D><U+0930><U+090B><U+0937><U+093F><U+00A0><U+0928><U+093E><U+0928><U+093E><U+091C><U+0940> <U+0926><U+0947><U+0936><U+092E><U+0941><U+0916> <U+091C><U+0940> <U+0915><U+0940> <U+092A><U+0941><U+0923><U+094D><U+092F><U+0924><U+093F><U+0925><U+093F> <U+092A><U+0930><U+00A0><U+092D><U+093E><U+0935><U+092D><U+0940><U+0928><U+0940><U+2026> https://t.co/ToU0BTBWjy",FALSE,1664,NA,2017-02-27 03:08:41,TRUE,NA,"836050392530067456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",499,FALSE,FALSE,NA,NA
"<U+0926><U+0947><U+0936> <U+0915><U+0947> <U+0915><U+0930><U+094B><U+0921><U+094B><U+0902><U+00A0><U+092F><U+0941><U+0935><U+093E><U+0913><U+0902> <U+0915><U+0947> <U+0939><U+0943><U+0926><U+092F><U+00A0><U+092E><U+0947><U+0902> <U+0938><U+094D><U+0935><U+093E><U+0927><U+0940><U+0928><U+0924><U+093E> <U+0915><U+0940> <U+0905><U+0932><U+0916> <U+091C><U+0917><U+093E><U+0928><U+0947> <U+0935><U+093E><U+0932><U+0947><U+00A0><U+092E><U+0939><U+093E><U+0928> <U+0915><U+094D><U+0930><U+093E><U+0902><U+0924><U+093F><U+0915><U+093E><U+0930><U+0940> <U+091A><U+0902><U+0926><U+094D><U+0930><U+0936><U+0947><U+0916><U+0930> <U+0906><U+091C><U+093C><U+093E><U+0926><U+00A0><U+0915><U+0947> <U+092C><U+0932><U+093F><U+0926><U+093E><U+0928> <U+0926><U+093F><U+0935><U+0938> <U+092A><U+0930> <U+0909><U+0928><U+094D><U+2026> https://t.co/O93wI0Tetg",FALSE,2053,NA,2017-02-27 03:06:19,TRUE,NA,"836049797693878275",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",568,FALSE,FALSE,NA,NA
"<U+0909>.<U+092A><U+094D><U+0930> <U+0915><U+0947> <U+092A><U+093E><U+0902><U+091A><U+0935><U+0947><U+0902> <U+091A><U+0930><U+0923> <U+0915><U+0947> <U+0938><U+092D><U+0940> <U+092E><U+0924><U+0926><U+093E><U+0924><U+093E><U+0913><U+0902> <U+0938><U+0947> <U+0905><U+092A><U+0940><U+0932> <U+0915><U+0930><U+0924><U+093E> <U+0939><U+0942><U+0901> <U+0915><U+093F> <U+092A><U+094D><U+0930><U+0926><U+0947><U+0936> <U+092E><U+0947><U+0902> <U+0924><U+0941><U+0937><U+094D><U+091F><U+093F><U+0915><U+0930><U+0923> <U+090F><U+0935><U+0902> <U+092A><U+0930><U+093F><U+0935><U+093E><U+0930><U+0935><U+093E><U+0926> <U+0938><U+0947> <U+092E><U+0941><U+0915><U+094D><U+0924> <U+0938><U+0930><U+0915><U+093E><U+0930> <U+092C><U+0928><U+093E><U+0928><U+0947> <U+0915><U+0947> <U+0932><U+093F><U+090F> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0905><U+0935><U+0936><U+094D><U+092F> <U+0915><U+0930><U+0947><U+0902> |",FALSE,1702,NA,2017-02-27 03:01:48,FALSE,NA,"836048662853623808",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",522,FALSE,FALSE,NA,NA
"<U+0909>.<U+092A><U+094D><U+0930> <U+092E><U+0947><U+0902> <U+091C><U+092C>-<U+091C><U+092C> <U+0938><U+092A><U+093E> <U+0914><U+0930> <U+092C><U+0938><U+092A><U+093E> <U+0915><U+0940> <U+0938><U+0930><U+0915><U+093E><U+0930> <U+0906><U+0924><U+0940> <U+0939><U+0948> <U+0924><U+092C>-<U+0924><U+092C> <U+092F><U+0947> <U+0926><U+094B><U+0928><U+094B><U+0902> <U+092A><U+093E><U+0930><U+094D><U+091F><U+093F><U+092F><U+093E><U+0901> <U+0932><U+0942><U+091F>-<U+0916><U+0938><U+094B><U+091F> <U+092E><U+0947><U+0902> <U+0935><U+094D><U+092F><U+0938><U+094D><U+0924> <U+0939><U+094B> <U+091C><U+093E><U+0924><U+0940> <U+0939><U+0948><U+0902>,<U+091C><U+0928><U+0924><U+093E> <U+0915><U+0940> <U+092D><U+0932><U+093E><U+0908><U+2026> https://t.co/QmUIHxeuXA",FALSE,1827,NA,2017-02-26 14:25:56,TRUE,NA,"835858440689872897",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",529,FALSE,FALSE,NA,NA
"<U+0905><U+0916><U+093F><U+0932><U+0947><U+0936> <U+092F><U+093E><U+0926><U+0935> <U+0915><U+0939><U+0924><U+0947> <U+0939><U+0948><U+0902> <U+0915><U+093F> <U+0909><U+0928><U+094D><U+0939><U+0947><U+0902> <U+092A><U+094D><U+0930><U+0927><U+093E><U+0928><U+092E><U+0902><U+0924><U+094D><U+0930><U+0940> <U+092E><U+094B><U+0926><U+0940> <U+091C><U+0940> <U+0915><U+0940> <U+2018><U+092E><U+0928> <U+0915><U+0940> <U+092C><U+093E><U+0924>' <U+0938><U+092E><U+091D> <U+092E><U+0947><U+0902> <U+0928><U+0939><U+0940><U+0902> <U+0906><U+0924><U+0940>...<U+0905><U+0930><U+0947> <U+0905><U+0916><U+093F><U+0932><U+0947><U+0936> <U+091C><U+0940> <U+2018><U+092E><U+0928> <U+0915><U+0940> <U+092C><U+093E><U+0924>' <U+0938><U+092E><U+091D><U+2026> https://t.co/n7TBblSieE",FALSE,4073,NA,2017-02-26 12:58:19,TRUE,NA,"835836393586819072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",1217,FALSE,FALSE,NA,NA
"<U+0906><U+091C><U+092E><U+0917><U+0922><U+093C> <U+091C><U+0928><U+0938><U+092D><U+093E> <U+0915><U+0947> <U+0915><U+0941><U+091B> <U+0926><U+094D><U+0930><U+094D><U+0936><U+094D><U+092F> <U+0964> https://t.co/1IxKMnSLut",FALSE,1472,NA,2017-02-26 12:26:06,FALSE,NA,"835828282943655936",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",417,FALSE,FALSE,NA,NA
"<U+0917><U+094B><U+092A><U+093E><U+0932><U+092A><U+0941><U+0930> <U+0938><U+092D><U+093E>: 11 <U+092E><U+093E><U+0930><U+094D><U+091A> <U+0915><U+094B> <U+0909>.<U+092A><U+094D><U+0930> <U+0938><U+0947> <U+091C><U+093E><U+0924><U+093F><U+0935><U+093E><U+0926>,<U+092A><U+0930><U+093F><U+0935><U+093E><U+0930><U+0935><U+093E><U+0926> <U+0914><U+0930> <U+0924><U+0941><U+0937><U+094D><U+091F><U+093F><U+0915><U+0930><U+0923> <U+092B><U+0948><U+0932><U+093E><U+0928><U+0947> <U+0935><U+093E><U+0932><U+0940> <U+0938><U+092A><U+093E> <U+0938><U+0930><U+0915><U+093E><U+0930> <U+091C><U+093E><U+090F><U+0917><U+0940> <U+0914><U+0930> <U+0938><U+092C><U+0915><U+093E> <U+0938><U+093E><U+0925>-<U+0938><U+092C><U+0915><U+093E> <U+0935><U+093F><U+0915><U+093E><U+2026> https://t.co/B5XJAmIj1q",FALSE,1507,NA,2017-02-26 11:48:57,TRUE,NA,"835818936843259909",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",498,FALSE,FALSE,NA,NA
"Pictures of public meeting in Paniyara, Maharajganj (Uttar Pradesh). https://t.co/Axo7u6xqmY",FALSE,1165,NA,2017-02-26 11:18:04,FALSE,NA,"835811163254370304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",346,FALSE,FALSE,NA,NA
"<U+090F><U+0915> <U+0938><U+091A><U+094D><U+091A><U+0947> <U+0930><U+093E><U+0937><U+094D><U+091F><U+094D><U+0930><U+092D><U+0915><U+094D><U+0924>, <U+0905><U+0928><U+0941><U+0915><U+0930><U+094D><U+0923><U+0940><U+092F> <U+092F><U+0941><U+0917><U+0926><U+094D><U+0930><U+0937><U+094D><U+091F><U+093E> <U+0914><U+0930> <U+0905><U+0926><U+094D><U+0935><U+093F><U+0924><U+0940><U+092F> <U+0938><U+094D><U+0935><U+0924><U+0902><U+0924><U+094D><U+0930><U+0924><U+093E> <U+0938><U+0947><U+0928><U+093E><U+0928><U+0940><U+00A0><U+0938><U+094D><U+0935><U+093E><U+0924><U+0902><U+0924><U+094D><U+0930><U+094D><U+092F> <U+0935><U+0940><U+0930> <U+0938><U+093E><U+0935><U+0930><U+0915><U+0930> <U+0915><U+0940> <U+092A><U+0941><U+0923><U+094D><U+092F><U+0924><U+093F><U+0925><U+093F> <U+092A><U+0930> <U+0909><U+0928><U+094D><U+2026> https://t.co/VLiWkbN4ZH",FALSE,3613,NA,2017-02-26 03:12:08,TRUE,NA,"835688873514663936",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",1056,FALSE,FALSE,NA,NA
"<U+092C><U+093E><U+0902><U+0938><U+0921><U+0940><U+0939> (<U+092C><U+0932><U+093F><U+092F><U+093E>) <U+091C><U+0928><U+0938><U+092D><U+093E> <U+0915><U+0947> <U+0915><U+0941><U+091B> <U+0926><U+094D><U+0930><U+0936><U+094D><U+092F><U+0964> https://t.co/i30C02k1Iv",FALSE,1864,NA,2017-02-25 15:39:50,FALSE,NA,"835514652792586241",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",503,FALSE,FALSE,NA,NA
"<U+0938><U+0932><U+0947><U+092E><U+092A><U+0941><U+0930>(<U+0926><U+0947><U+0935><U+0930><U+093F><U+092F><U+093E>): <U+092C><U+0921><U+093C><U+0940> <U+0935><U+093F><U+0921><U+092E><U+094D><U+092C><U+0928><U+093E> <U+0939><U+0948> <U+0915><U+093F> <U+092A><U+0942><U+0930><U+094D><U+0935><U+093E><U+0902><U+091A><U+0932> <U+0935><U+093F><U+0915><U+093E><U+0938> <U+0938><U+0947> <U+0915><U+094B><U+0938><U+094B><U+0902> <U+0926><U+0942><U+0930> <U+0939><U+0948>,<U+0939><U+0930> <U+0915><U+094D><U+0937><U+0947><U+0924><U+094D><U+0930> <U+092E><U+0947><U+0902> <U+092A><U+093F><U+091B><U+0921><U+093C><U+093E> <U+0939><U+0948>...<U+092B><U+093F><U+0930> <U+092D><U+0940> <U+0905><U+0916><U+093F><U+0932><U+0947><U+0936> <U+092C><U+094B><U+0932><U+2026> https://t.co/kJSE9m5Cjn",FALSE,1701,NA,2017-02-25 15:15:17,TRUE,NA,"835508473743933443",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",490,FALSE,FALSE,NA,NA
"Pictures of public meeting in Tumkuhiraj, Kushinagar. https://t.co/jVFeSkBpom",FALSE,1069,NA,2017-02-25 12:16:16,FALSE,NA,"835463421755801600",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",337,FALSE,FALSE,NA,NA
"<U+0909>.<U+092A><U+094D><U+0930> <U+0915><U+0947> <U+0932><U+093F><U+090F> <U+092E><U+094B><U+0926><U+0940> <U+091C><U+0940> <U+0928><U+0947> <U+0939><U+0930> <U+0938><U+0902><U+092D><U+0935> <U+092E><U+0926><U+0926> <U+0915><U+0940> <U+0915><U+093F><U+0938><U+093E><U+0928><U+094B><U+0902> <U+090F><U+0935><U+0902> <U+0917><U+0930><U+0940><U+092C><U+094B><U+0902> <U+0915><U+0947> <U+0932><U+093F><U+090F> <U+0905><U+0928><U+0947><U+0915><U+094B><U+0902> <U+092F><U+094B><U+091C><U+0928><U+093E><U+090F><U+0902> <U+0936><U+0941><U+0930><U+0942> <U+0915><U+0940>, <U+0932><U+0947><U+0915><U+093F><U+0928> <U+0905><U+0916><U+093F><U+0932><U+0947><U+0936> <U+0938><U+0930><U+0915><U+093E><U+0930> <U+0928><U+0947> <U+0909><U+0928><U+0924><U+0915><U+2026> https://t.co/3tyhkwaS9m",FALSE,1696,NA,2017-02-25 12:03:03,TRUE,NA,"835460096767451136",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",526,FALSE,FALSE,NA,NA
"<U+0905><U+092E><U+094D><U+092C><U+0947><U+0921><U+0915><U+0930> <U+0928><U+0917><U+0930> <U+0915><U+0947> <U+0905><U+0915><U+092C><U+0930><U+092A><U+0941><U+0930> <U+092E><U+0947><U+0902> <U+091C><U+0928><U+0938><U+092D><U+093E> <U+0915><U+094B> <U+0938><U+0902><U+092C><U+094B><U+0927><U+093F><U+0924> <U+0915><U+093F><U+092F><U+093E> <U+0964> https://t.co/PcCEjmzRGJ",FALSE,1811,NA,2017-02-25 08:45:41,FALSE,NA,"835410426762571776",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",489,FALSE,FALSE,NA,NA
"<U+0926><U+0936><U+0915><U+094B><U+0902> <U+0924><U+0915> <U+0938><U+0924><U+094D><U+0924><U+093E> <U+092E><U+0947><U+0902> <U+0930><U+0939><U+0915><U+0930> <U+091C><U+0928><U+0924><U+093E> <U+0915><U+0947> <U+0932><U+093F><U+090F> <U+0915><U+0941><U+091B> <U+092D><U+0940> <U+0928> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932><U+0947> <U+0932><U+094B><U+0917> <U+0906><U+091C> <U+091C><U+092C> <U+0905><U+092A><U+0928><U+0940> <U+0939><U+093E><U+0930> <U+092D><U+093E><U+0902><U+092A> <U+0917><U+090F> <U+0939><U+0948><U+0902> <U+0924><U+094B> <U+0909><U+0928><U+0915><U+0940> <U+0935><U+093E><U+0923><U+0940> <U+092E><U+0947><U+0902> <U+0905><U+0938><U+0902><U+092F><U+092E> <U+0914><U+0930> <U+091A><U+0947><U+0939><U+2026> https://t.co/oJNruJHvit",FALSE,2257,NA,2017-02-24 15:20:12,TRUE,NA,"835147320027197440",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",674,FALSE,FALSE,NA,NA
"<U+091C><U+0948><U+0938><U+0947> <U+091C><U+0948><U+0938><U+0947> <U+091A><U+0941><U+0928><U+093E><U+0935> <U+0906><U+0917><U+0947> <U+092C><U+0922><U+093C><U+0924><U+093E> <U+091C><U+093E> <U+0930><U+0939><U+093E> <U+0939><U+0948> <U+0935><U+0948><U+0938><U+0947> <U+0935><U+0948><U+0938><U+0947> <U+091C><U+0928><U+0924><U+093E> <U+092E><U+0947><U+0902> <U+092D><U+093E><U+091C><U+092A><U+093E> <U+0915><U+0947> <U+092A><U+094D><U+0930><U+0924><U+093F> <U+0909><U+0924><U+094D><U+0938><U+093E><U+0939> <U+0914><U+0930> <U+092C><U+0922><U+093C><U+0924><U+093E> <U+091C><U+093E> <U+0930><U+0939><U+093E> <U+0939><U+0948>.... <U+092E><U+0927><U+0941><U+092C><U+0928> (<U+092E><U+090A>) <U+091C><U+0928><U+0938><U+2026> https://t.co/Hs8TQ9qEnP",FALSE,2233,NA,2017-02-24 15:03:53,TRUE,NA,"835143217402298368",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",729,FALSE,FALSE,NA,NA
"Pictures of public meeting in Sikanderpur, Ballia (Uttar Pradesh). https://t.co/r6zYVbLqSc",FALSE,1861,NA,2017-02-24 13:26:58,FALSE,NA,"835118825309777922",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitShah",453,FALSE,FALSE,NA,NA
"<U+0928><U+093F><U+091C><U+093C><U+093E><U+092E><U+093E><U+092C><U+093E><U+0926> (<U+0906><U+091C><U+092E><U+0917><U+0922><U+093C>): <U+0938><U+092A><U+093E>-<U+092C><U+0938><U+092A><U+093E> <U+0928><U+0947> <U+0909>.<U+092A><U+094D><U+0930> <U+0915><U+094B> <U+092C><U+0930><U+094D><U+092C><U+093E><U+0926> <U+0915><U+0930> <U+0926><U+093F><U+092F><U+093E> <U+0939><U+0948> <U+0905><U+092C> 11<U+092E><U+093E><U+0930><U+094D><U+091A> 2017 <U+0915><U+094B> <U+092A><U+094D><U+0930><U+0926><U+0947><U+0936> <U+092E><U+0947><U+0902> <U+092D><U+093E><U+091C><U+092A><U+093E> <U+0915><U+0940> <U+0938><U+0930><U+0915><U+093E><U+0930> <U+092C><U+0928><U+0947><U+0917><U+0940> <U+0914><U+0930> <U+0909><U+2026> https://t.co/DsxlZwCc0e",FALSE,2013,NA,2017-02-24 09:14:20,TRUE,NA,"835055247030697987",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmitShah",555,FALSE,FALSE,NA,NA
